Template System Scanner v1.1.0
==================================================
Starting scan of /home/loucmane/codex
Templates dir: /home/loucmane/codex/templates
  Processed 1520/1888 files...
  Processed 1530/1888 files...
  Processed 1540/1888 files...
  Processed 1550/1888 files...
  Processed 1560/1888 files...
  Processed 1570/1888 files...
  Processed 1580/1888 files...
  Processed 1590/1888 files...
  Processed 1600/1888 files...
  Processed 1610/1888 files...
  Processed 1620/1888 files...
  Processed 1630/1888 files...
  Processed 1640/1888 files...
  Processed 1650/1888 files...
  Processed 1660/1888 files...
  Processed 1670/1888 files...
  Processed 1680/1888 files...
  Processed 1690/1888 files...
  Processed 1700/1888 files...
  Processed 1710/1888 files...
  Processed 1720/1888 files...
  Processed 1730/1888 files...
  Processed 1740/1888 files...
  Processed 1750/1888 files...
  Processed 1760/1888 files...
  Processed 1770/1888 files...
  Processed 1780/1888 files...
  Processed 1790/1888 files...
  Processed 1800/1888 files...
  Processed 1810/1888 files...
  Processed 1820/1888 files...
  Processed 1830/1888 files...
  Processed 1840/1888 files...
  Processed 1850/1888 files...
  Processed 1860/1888 files...
  Processed 1870/1888 files...
  Processed 1880/1888 files...

Found 54 files in claude (after filtering)
  Processed 10/54 files...
  Processed 20/54 files...
  Processed 30/54 files...
  Processed 40/54 files...
  Processed 50/54 files...

✅ Scan complete!
  Total files: 2205
  Total lines: 278825
  Results saved to: output/data/template_scan_results.json

File type distribution:
  agent: 347 files, 13481 lines
  behavior: 17 files, 2993 lines
  command: 63 files, 5425 lines
  convention: 26 files, 6727 lines
  engine: 27 files, 4002 lines
  guide: 23 files, 7263 lines
  handler: 12 files, 3655 lines
  hook: 4 files, 213 lines
  integration: 10 files, 3518 lines
  json-config: 213 files, 13930 lines
  matrix: 8 files, 1203 lines
  operator: 24 files, 1542 lines
  orchestrator: 25 files, 1184 lines
  other: 867 files, 134682 lines
  pattern: 158 files, 30410 lines
  prompt: 12 files, 1528 lines
  registry: 15 files, 2787 lines
  trigger: 28 files, 2351 lines
  workflow: 314 files, 41604 lines
  yaml-config: 12 files, 327 lines

Results saved to: /tmp/task1-template-scan-results.json

==================================================
Scan complete. Use analyze_references.py for detailed analysis.
	Command being timed: "python3 scripts/template-ssot-scanner/scanner.py --base /home/loucmane/codex --out /tmp/task1-template-scan-results.json --no-checkpoints"
	User time (seconds): 0.90
	System time (seconds): 0.15
	Percent of CPU this job got: 65%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 24812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 29
	Minor (reclaiming a frame) page faults: 5117
	Voluntary context switches: 3127
	Involuntary context switches: 13
	Swaps: 0
	File system inputs: 38472
	File system outputs: 14992
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
